degree distribution (probability density function of the degree in logarithmic bins) 
6.92481	0.0938548
8.3932	0.117595
10.3885	0.0641883
12.8214	0.0522983
15.9375	0.0290101
19.3699	0.0178451
23.8254	0.0124582
29.1231	0.0103979
36.1333	0.00582321
44.3333	0.00408256
50	8.4681e-005

degree distribution (degree-occurrences) 
6	0.01
7	0.123
8	0.125
9	0.081
10	0.085
11	0.054
12	0.057
13	0.051
14	0.032
15	0.036
16	0.03
17	0.03
18	0.018
19	0.022
20	0.021
21	0.012
22	0.014
23	0.017
24	0.01
25	0.01
26	0.012
27	0.014
28	0.014
29	0.006
30	0.014
31	0.015
32	0.002
33	0.006
34	0.003
35	0.013
36	0.008
37	0.002
38	0.004
39	0.003
40	0.006
41	0.007
42	0.005
43	0.006
44	0.001
45	0.007
46	0.004
47	0.003
48	0.004
49	0.002
50	0.001


--------------------------------------
community distribution (size-occurrences)
7	0.0394737
8	0.0526316
9	0.0394737
10	0.0789474
11	0.0526316
12	0.0789474
13	0.0394737
14	0.0263158
15	0.0131579
16	0.0131579
17	0.0131579
20	0.0131579
21	0.0131579
22	0.0394737
23	0.0394737
25	0.0263158
26	0.0131579
27	0.0526316
29	0.0131579
30	0.0131579
32	0.0131579
33	0.0526316
34	0.0131579
35	0.0131579
36	0.0394737
37	0.0131579
40	0.0131579
41	0.0131579
42	0.0263158
43	0.0263158
44	0.0131579
45	0.0131579
47	0.0131579
48	0.0131579
49	0.0394737
50	0.0131579


--------------------------------------
mixing parameter
0.142857	0.002
0.166667	0.001
0.1875	0.001
0.2	0.001
0.223991	0.029
0.253042	0.12
0.274704	0.063
0.292377	0.346
0.310954	0.157
0.332697	0.144
0.354745	0.017
0.371955	0.08
0.384236	0.006
0.400758	0.012
0.428571	0.014
0.45	0.001
0.473684	0.001
0.5	0.005

--------------------------------------
