degree distribution (probability density function of the degree in logarithmic bins) 
5.72727	0.00849666
7	0.0797625
8.50242	0.100885
10.852	0.0758772
13.9068	0.0362859
17.3636	0.0241819
22.1494	0.0168801
28.3333	0.00970948
34.7347	0.00599862
43.8947	0.00369521
50	0.000154485

degree distribution (degree-occurrences) 
5	0.003
6	0.008
7	0.13
8	0.103
9	0.104
10	0.083
11	0.059
12	0.054
13	0.044
14	0.041
15	0.033
16	0.024
17	0.036
18	0.018
19	0.021
20	0.016
21	0.02
22	0.018
23	0.01
24	0.014
25	0.009
26	0.012
27	0.009
28	0.012
29	0.013
30	0.01
31	0.007
32	0.012
33	0.009
34	0.004
35	0.004
36	0.007
37	0.004
38	0.006
39	0.003
40	0.008
41	0.004
42	0.004
43	0.003
44	0.003
45	0.002
46	0.002
47	0.006
48	0.003
49	0.003
50	0.002


--------------------------------------
community distribution (size-occurrences)
7	0.0933333
8	0.04
9	0.08
10	0.0133333
11	0.04
12	0.0533333
13	0.0266667
14	0.08
15	0.0266667
16	0.0266667
17	0.0266667
18	0.04
19	0.0266667
20	0.04
23	0.0133333
24	0.0133333
25	0.0266667
26	0.04
28	0.0266667
29	0.0133333
31	0.0133333
33	0.0133333
35	0.0133333
36	0.0266667
37	0.0133333
38	0.0133333
39	0.0133333
40	0.0266667
41	0.0133333
43	0.0266667
44	0.04
45	0.0266667
50	0.0133333


--------------------------------------
mixing parameter
0.142857	0.001
0.166667	0.001
0.2	0.001
0.221815	0.039
0.230769	0.003
0.254068	0.102
0.28321	0.262
0.302601	0.281
0.330116	0.185
0.352901	0.017
0.371608	0.077
0.398611	0.008
0.416667	0.003
0.428571	0.017
0.444444	0.001
0.5	0.001
0.571429	0.001

--------------------------------------
