degree distribution (probability density function of the degree in logarithmic bins) 
4.78571	0.012181
6	0.0135174
7.46753	0.121279
9.40361	0.0677001
12.2878	0.0649447
16.2773	0.0292851
20.6145	0.0158667
26.6216	0.0109888
34.186	0.00496015
43.6279	0.00385304
50	0.000139211

degree distribution (degree-occurrences) 
4	0.003
5	0.011
6	0.02
7	0.123
8	0.108
9	0.099
10	0.067
11	0.067
12	0.05
13	0.05
14	0.038
15	0.037
16	0.033
17	0.028
18	0.021
19	0.02
20	0.025
21	0.013
22	0.017
23	0.008
24	0.01
25	0.014
26	0.015
27	0.011
28	0.009
29	0.009
30	0.006
31	0.004
32	0.008
33	0.005
34	0.007
35	0.007
36	0.006
37	0.002
38	0.004
39	0.003
40	0.008
41	0.003
43	0.008
44	0.004
45	0.005
47	0.007
48	0.003
49	0.002
50	0.002


--------------------------------------
community distribution (size-occurrences)
7	0.0761905
8	0.0666667
9	0.0857143
10	0.047619
11	0.047619
12	0.0380952
13	0.0761905
14	0.0380952
15	0.00952381
16	0.0190476
17	0.0285714
18	0.0190476
19	0.0190476
20	0.00952381
21	0.0285714
22	0.00952381
23	0.0380952
24	0.0380952
25	0.0190476
26	0.0285714
28	0.0285714
30	0.00952381
31	0.00952381
36	0.0380952
37	0.00952381
39	0.0190476
42	0.0190476
44	0.00952381
45	0.0190476
46	0.00952381
47	0.0380952
48	0.0190476
49	0.00952381
50	0.0190476


--------------------------------------
mixing parameter
0.12037	0.003
0.142857	0.001
0.181818	0.001
0.19375	0.002
0.223306	0.04
0.25	0.086
0.272436	0.1
0.292548	0.326
0.312208	0.125
0.334628	0.162
0.368972	0.085
0.395903	0.029
0.425367	0.021
0.443287	0.006
0.454545	0.001
0.5	0.009
0.571429	0.002
0.6	0.001

--------------------------------------
