degree distribution (probability density function of the degree in logarithmic bins) 
4.90909	0.00957077
6	0.0141933
7.43534	0.121804
9.4	0.0672922
12.3103	0.0643111
16.2925	0.0260858
20.6977	0.0164402
26.8714	0.0103948
34.0727	0.00634437
42.7609	0.00412186
50	0.000348028

degree distribution (degree-occurrences) 
4	0.001
5	0.01
6	0.021
7	0.131
8	0.101
9	0.099
10	0.066
11	0.069
12	0.045
13	0.046
14	0.043
15	0.034
16	0.029
17	0.021
18	0.022
19	0.025
20	0.018
21	0.013
22	0.018
23	0.012
24	0.01
25	0.009
26	0.011
27	0.015
28	0.008
29	0.009
30	0.008
31	0.01
32	0.007
33	0.008
34	0.007
35	0.007
36	0.003
37	0.009
38	0.004
39	0.006
40	0.009
41	0.007
42	0.002
43	0.005
44	0.004
45	0.002
46	0.003
47	0.002
48	0.005
49	0.001
50	0.005


--------------------------------------
community distribution (size-occurrences)
7	0.0725806
8	0.0887097
9	0.0483871
10	0.0403226
11	0.0322581
12	0.0483871
13	0.0241935
14	0.0403226
15	0.0241935
16	0.0241935
17	0.00806452
18	0.0241935
19	0.016129
21	0.0403226
22	0.0403226
23	0.00806452
24	0.00806452
25	0.0241935
26	0.00806452
27	0.016129
28	0.0241935
29	0.016129
31	0.0322581
32	0.0483871
33	0.0241935
34	0.00806452
36	0.016129
37	0.00806452
38	0.00806452
39	0.0322581
41	0.00806452
42	0.0241935
43	0.016129
44	0.016129
45	0.016129
46	0.016129
47	0.0322581
48	0.016129


--------------------------------------
mixing parameter
0.115741	0.003
0.142857	0.002
0.189091	0.005
0.222222	0.032
0.233062	0.006
0.254201	0.115
0.284003	0.249
0.30503	0.244
0.33186	0.169
0.35976	0.052
0.376357	0.047
0.399373	0.023
0.427506	0.028
0.445763	0.009
0.461538	0.001
0.5	0.01
0.52381	0.001
0.535897	0.002
0.571429	0.002

--------------------------------------
