degree distribution (probability density function of the degree in logarithmic bins) 
5.85714	0.00540696
7	0.0969421
8.43182	0.107221
10.8807	0.0681346
13.9266	0.0335183
17.6067	0.0217393
22.1839	0.0168801
28.3939	0.0101718
35.1395	0.0052641
44.2045	0.00427866
50	7.72423e-005

degree distribution (degree-occurrences) 
5	0.001
6	0.006
7	0.158
8	0.125
9	0.095
10	0.064
11	0.069
12	0.043
13	0.041
14	0.035
15	0.033
16	0.019
17	0.02
18	0.027
19	0.023
20	0.015
21	0.016
22	0.018
23	0.021
24	0.01
25	0.007
26	0.009
27	0.012
28	0.018
29	0.008
30	0.009
31	0.01
32	0.007
33	0.005
34	0.007
35	0.006
36	0.005
37	0.005
38	0.003
39	0.005
40	0.004
41	0.006
42	0.002
43	0.007
44	0.004
45	0.008
46	0.003
47	0.002
48	0.006
49	0.002
50	0.001


--------------------------------------
community distribution (size-occurrences)
7	0.0645161
8	0.0322581
9	0.0967742
10	0.0483871
11	0.0645161
12	0.0645161
13	0.0483871
15	0.016129
16	0.0322581
17	0.016129
18	0.016129
20	0.016129
22	0.016129
24	0.0322581
25	0.016129
26	0.0483871
27	0.016129
28	0.0483871
29	0.016129
30	0.016129
33	0.016129
35	0.0483871
36	0.0322581
38	0.016129
40	0.016129
41	0.016129
43	0.0322581
45	0.0322581
47	0.0322581
48	0.016129
49	0.016129


--------------------------------------
mixing parameter
0.132143	0.005
0.166667	0.001
0.2	0.001
0.223325	0.031
0.249884	0.086
0.272031	0.096
0.29106	0.353
0.310995	0.141
0.333849	0.143
0.361339	0.04
0.376123	0.063
0.402353	0.005
0.428146	0.028
0.447811	0.003
0.5	0.002
0.571429	0.002

--------------------------------------
