degree distribution (probability density function of the degree in logarithmic bins) 
6.98758	0.114827
8.4381	0.121404
10.4923	0.0609188
12.4783	0.0262091
15.2214	0.0403339
19.236	0.0222118
23.9103	0.0157792
29.0408	0.00803492
36.2045	0.00584835
42.8857	0.0037709
49	0.000349327

degree distribution (degree-occurrences) 
6	0.002
7	0.159
8	0.118
9	0.092
10	0.066
11	0.064
12	0.036
13	0.033
14	0.048
15	0.03
16	0.029
17	0.024
18	0.029
19	0.027
20	0.016
21	0.017
22	0.016
23	0.018
24	0.016
25	0.013
26	0.015
27	0.012
28	0.01
29	0.009
30	0.007
31	0.004
32	0.007
33	0.005
34	0.006
35	0.004
36	0.01
37	0.005
38	0.007
39	0.007
40	0.007
41	0.009
42	0.002
43	0.003
44	0.003
45	0.005
46	0.001
47	0.004
48	0.001
49	0.004


--------------------------------------
community distribution (size-occurrences)
7	0.047619
8	0.047619
9	0.015873
10	0.0952381
11	0.031746
12	0.015873
13	0.0634921
14	0.031746
15	0.015873
16	0.0634921
17	0.015873
18	0.0634921
19	0.015873
20	0.047619
22	0.015873
23	0.015873
25	0.015873
26	0.015873
27	0.015873
29	0.031746
30	0.047619
31	0.031746
33	0.031746
34	0.015873
35	0.031746
36	0.031746
39	0.015873
41	0.015873
43	0.015873
44	0.031746
45	0.015873
46	0.015873
48	0.015873


--------------------------------------
mixing parameter
0.111111	0.002
0.142857	0.002
0.2	0.002
0.221949	0.029
0.230769	0.003
0.250774	0.099
0.281701	0.305
0.298234	0.203
0.31247	0.135
0.333471	0.119
0.360736	0.032
0.375	0.046
0.416667	0.001
0.428571	0.017
0.44697	0.004
0.5	0.001

--------------------------------------
